feature,importance,fold,seed
Season,0.0,2.0,42.0
T1Ast_max_ALL,0.4,2.0,42.0
T1Ast_max_vsT2_ALL,0.0,2.0,42.0
T1Ast_mean_ALL,0.8,2.0,42.0
T1Ast_mean_vsT2_ALL,0.0,2.0,42.0
T1Ast_median_ALL,0.2,2.0,42.0
T1Ast_median_vsT2_ALL,0.0,2.0,42.0
T1Ast_min_ALL,0.4,2.0,42.0
T1Ast_min_vsT2_ALL,0.2,2.0,42.0
T1Astrate_max_ALL,0.0,2.0,42.0
T1Astrate_max_vsT2_ALL,0.0,2.0,42.0
T1Astrate_mean_ALL,0.0,2.0,42.0
T1Astrate_mean_vsT2_ALL,0.0,2.0,42.0
T1Astrate_median_ALL,0.0,2.0,42.0
T1Astrate_median_vsT2_ALL,0.0,2.0,42.0
T1Astrate_min_ALL,0.0,2.0,42.0
T1Astrate_min_vsT2_ALL,0.0,2.0,42.0
T1Blk_max_ALL,0.6,2.0,42.0
T1Blk_max_vsT2_ALL,0.0,2.0,42.0
T1Blk_mean_ALL,0.2,2.0,42.0
T1Blk_mean_vsT2_ALL,0.0,2.0,42.0
T1Blk_median_ALL,0.4,2.0,42.0
T1Blk_median_vsT2_ALL,0.0,2.0,42.0
T1Blk_min_ALL,0.2,2.0,42.0
T1Blk_min_vsT2_ALL,0.0,2.0,42.0
T1DR_max_ALL,0.0,2.0,42.0
T1DR_max_vsT2_ALL,0.6,2.0,42.0
T1DR_mean_ALL,0.8,2.0,42.0
T1DR_mean_vsT2_ALL,0.2,2.0,42.0
T1DR_median_ALL,0.0,2.0,42.0
T1DR_median_vsT2_ALL,0.4,2.0,42.0
T1DR_min_ALL,0.4,2.0,42.0
T1DR_min_vsT2_ALL,0.2,2.0,42.0
T1DRrate_max_ALL,0.2,2.0,42.0
T1DRrate_max_vsT2_ALL,0.0,2.0,42.0
T1DRrate_mean_ALL,0.2,2.0,42.0
T1DRrate_mean_vsT2_ALL,0.0,2.0,42.0
T1DRrate_median_ALL,0.2,2.0,42.0
T1DRrate_median_vsT2_ALL,0.0,2.0,42.0
T1DRrate_min_ALL,0.6,2.0,42.0
T1DRrate_min_vsT2_ALL,0.0,2.0,42.0
T1FGA_max_ALL,0.0,2.0,42.0
T1FGA_max_vsT2_ALL,0.0,2.0,42.0
T1FGA_mean_ALL,0.0,2.0,42.0
T1FGA_mean_vsT2_ALL,0.0,2.0,42.0
T1FGA_median_ALL,0.0,2.0,42.0
T1FGA_median_vsT2_ALL,0.0,2.0,42.0
T1FGA_min_ALL,0.0,2.0,42.0
T1FGA_min_vsT2_ALL,0.0,2.0,42.0
T1FGM3_max_ALL,0.0,2.0,42.0
T1FGM3_max_vsT2_ALL,0.0,2.0,42.0
T1FGM3_mean_ALL,0.0,2.0,42.0
T1FGM3_mean_vsT2_ALL,0.0,2.0,42.0
T1FGM3_median_ALL,0.0,2.0,42.0
T1FGM3_median_vsT2_ALL,0.0,2.0,42.0
T1FGM3_min_ALL,0.0,2.0,42.0
T1FGM3_min_vsT2_ALL,0.0,2.0,42.0
T1FGM_max_ALL,6.4,2.0,42.0
T1FGM_max_vsT2_ALL,0.6,2.0,42.0
T1FGM_mean_ALL,6.0,2.0,42.0
T1FGM_mean_vsT2_ALL,2.6,2.0,42.0
T1FGM_median_ALL,6.6,2.0,42.0
T1FGM_median_vsT2_ALL,0.4,2.0,42.0
T1FGM_min_ALL,4.0,2.0,42.0
T1FGM_min_vsT2_ALL,0.2,2.0,42.0
T1FTA_max_ALL,0.0,2.0,42.0
T1FTA_max_vsT2_ALL,0.0,2.0,42.0
T1FTA_mean_ALL,0.0,2.0,42.0
T1FTA_mean_vsT2_ALL,0.0,2.0,42.0
T1FTA_median_ALL,0.0,2.0,42.0
T1FTA_median_vsT2_ALL,0.0,2.0,42.0
T1FTA_min_ALL,0.0,2.0,42.0
T1FTA_min_vsT2_ALL,0.0,2.0,42.0
T1FTM_max_ALL,0.0,2.0,42.0
T1FTM_max_vsT2_ALL,0.0,2.0,42.0
T1FTM_mean_ALL,0.0,2.0,42.0
T1FTM_mean_vsT2_ALL,0.0,2.0,42.0
T1FTM_median_ALL,0.0,2.0,42.0
T1FTM_median_vsT2_ALL,0.0,2.0,42.0
T1FTM_min_ALL,0.0,2.0,42.0
T1FTM_min_vsT2_ALL,0.0,2.0,42.0
T1FTR_max_ALL,0.0,2.0,42.0
T1FTR_max_vsT2_ALL,0.0,2.0,42.0
T1FTR_mean_ALL,0.0,2.0,42.0
T1FTR_mean_vsT2_ALL,0.0,2.0,42.0
T1FTR_median_ALL,0.0,2.0,42.0
T1FTR_median_vsT2_ALL,0.0,2.0,42.0
T1FTR_min_ALL,0.0,2.0,42.0
T1FTR_min_vsT2_ALL,0.0,2.0,42.0
T1FTrate_max_ALL,0.0,2.0,42.0
T1FTrate_max_vsT2_ALL,0.0,2.0,42.0
T1FTrate_mean_ALL,0.0,2.0,42.0
T1FTrate_mean_vsT2_ALL,0.0,2.0,42.0
T1FTrate_median_ALL,0.0,2.0,42.0
T1FTrate_median_vsT2_ALL,0.0,2.0,42.0
T1FTrate_min_ALL,0.0,2.0,42.0
T1FTrate_min_vsT2_ALL,0.0,2.0,42.0
T1Fgrate3_max_ALL,0.0,2.0,42.0
T1Fgrate3_max_vsT2_ALL,0.0,2.0,42.0
T1Fgrate3_mean_ALL,0.0,2.0,42.0
T1Fgrate3_mean_vsT2_ALL,0.0,2.0,42.0
T1Fgrate3_median_ALL,0.0,2.0,42.0
T1Fgrate3_median_vsT2_ALL,0.0,2.0,42.0
T1Fgrate3_min_ALL,0.0,2.0,42.0
T1Fgrate3_min_vsT2_ALL,0.2,2.0,42.0
T1Fgrate_max_ALL,1.4,2.0,42.0
T1Fgrate_max_vsT2_ALL,4.6,2.0,42.0
T1Fgrate_mean_ALL,5.2,2.0,42.0
T1Fgrate_mean_vsT2_ALL,6.4,2.0,42.0
T1Fgrate_median_ALL,2.8,2.0,42.0
T1Fgrate_median_vsT2_ALL,1.0,2.0,42.0
T1Fgrate_min_ALL,2.4,2.0,42.0
T1Fgrate_min_vsT2_ALL,2.6,2.0,42.0
T1OR_max_ALL,0.0,2.0,42.0
T1OR_max_vsT2_ALL,0.0,2.0,42.0
T1OR_mean_ALL,0.0,2.0,42.0
T1OR_mean_vsT2_ALL,0.0,2.0,42.0
T1OR_median_ALL,0.0,2.0,42.0
T1OR_median_vsT2_ALL,0.0,2.0,42.0
T1OR_min_ALL,0.0,2.0,42.0
T1OR_min_vsT2_ALL,0.0,2.0,42.0
T1ORrate_max_ALL,1.0,2.0,42.0
T1ORrate_max_vsT2_ALL,0.0,2.0,42.0
T1ORrate_mean_ALL,2.2,2.0,42.0
T1ORrate_mean_vsT2_ALL,0.2,2.0,42.0
T1ORrate_median_ALL,1.0,2.0,42.0
T1ORrate_median_vsT2_ALL,0.0,2.0,42.0
T1ORrate_min_ALL,0.8,2.0,42.0
T1ORrate_min_vsT2_ALL,0.0,2.0,42.0
T1PF_max_ALL,0.0,2.0,42.0
T1PF_max_vsT2_ALL,0.2,2.0,42.0
T1PF_mean_ALL,0.2,2.0,42.0
T1PF_mean_vsT2_ALL,0.0,2.0,42.0
T1PF_median_ALL,0.0,2.0,42.0
T1PF_median_vsT2_ALL,0.0,2.0,42.0
T1PF_min_ALL,0.0,2.0,42.0
T1PF_min_vsT2_ALL,0.0,2.0,42.0
T1Stl_max_ALL,0.0,2.0,42.0
T1Stl_max_vsT2_ALL,0.0,2.0,42.0
T1Stl_mean_ALL,0.0,2.0,42.0
T1Stl_mean_vsT2_ALL,0.0,2.0,42.0
T1Stl_median_ALL,0.0,2.0,42.0
T1Stl_median_vsT2_ALL,0.0,2.0,42.0
T1Stl_min_ALL,0.0,2.0,42.0
T1Stl_min_vsT2_ALL,0.0,2.0,42.0
T1TO_max_ALL,0.0,2.0,42.0
T1TO_max_vsT2_ALL,0.0,2.0,42.0
T1TO_mean_ALL,0.0,2.0,42.0
T1TO_mean_vsT2_ALL,0.0,2.0,42.0
T1TO_median_ALL,0.0,2.0,42.0
T1TO_median_vsT2_ALL,0.0,2.0,42.0
T1TO_min_ALL,0.0,2.0,42.0
T1TO_min_vsT2_ALL,0.0,2.0,42.0
T1TRB_max_ALL,1.6,2.0,42.0
T1TRB_max_vsT2_ALL,0.0,2.0,42.0
T1TRB_mean_ALL,1.2,2.0,42.0
T1TRB_mean_vsT2_ALL,0.0,2.0,42.0
T1TRB_median_ALL,1.2,2.0,42.0
T1TRB_median_vsT2_ALL,0.0,2.0,42.0
T1TRB_min_ALL,1.0,2.0,42.0
T1TRB_min_vsT2_ALL,0.0,2.0,42.0
T1TRBrate_max_ALL,3.0,2.0,42.0
T1TRBrate_max_vsT2_ALL,0.4,2.0,42.0
T1TRBrate_mean_ALL,2.2,2.0,42.0
T1TRBrate_mean_vsT2_ALL,3.2,2.0,42.0
T1TRBrate_median_ALL,1.0,2.0,42.0
T1TRBrate_median_vsT2_ALL,0.2,2.0,42.0
T1TRBrate_min_ALL,1.2,2.0,42.0
T1TRBrate_min_vsT2_ALL,1.6,2.0,42.0
T1_seed,11.6,2.0,42.0
T1_seed_ALL,48.2,2.0,42.0
T1_seed_vsT2_ALL,37.8,2.0,42.0
T1winrate,51.0,2.0,42.0
T1winrate_ALL,38.0,2.0,42.0
T1winrate_vsT2,133.4,2.0,42.0
T1winrate_vsT2_ALL,36.4,2.0,42.0
T1winrate_vsT2_vsT2_ALL,122.0,2.0,42.0
T2Ast_max_ALL,0.0,2.0,42.0
T2Ast_max_vsT2_ALL,0.6,2.0,42.0
T2Ast_mean_ALL,0.0,2.0,42.0
T2Ast_mean_vsT2_ALL,0.4,2.0,42.0
T2Ast_median_ALL,0.0,2.0,42.0
T2Ast_median_vsT2_ALL,0.0,2.0,42.0
T2Ast_min_ALL,0.0,2.0,42.0
T2Ast_min_vsT2_ALL,0.4,2.0,42.0
T2Astrate_max_ALL,0.0,2.0,42.0
T2Astrate_max_vsT2_ALL,0.0,2.0,42.0
T2Astrate_mean_ALL,0.0,2.0,42.0
T2Astrate_mean_vsT2_ALL,0.0,2.0,42.0
T2Astrate_median_ALL,0.0,2.0,42.0
T2Astrate_median_vsT2_ALL,0.0,2.0,42.0
T2Astrate_min_ALL,0.0,2.0,42.0
T2Astrate_min_vsT2_ALL,0.0,2.0,42.0
T2Blk_max_ALL,0.0,2.0,42.0
T2Blk_max_vsT2_ALL,0.0,2.0,42.0
T2Blk_mean_ALL,0.0,2.0,42.0
T2Blk_mean_vsT2_ALL,0.0,2.0,42.0
T2Blk_median_ALL,0.0,2.0,42.0
T2Blk_median_vsT2_ALL,0.0,2.0,42.0
T2Blk_min_ALL,0.0,2.0,42.0
T2Blk_min_vsT2_ALL,0.0,2.0,42.0
T2DR_max_ALL,0.0,2.0,42.0
T2DR_max_vsT2_ALL,0.8,2.0,42.0
T2DR_mean_ALL,0.0,2.0,42.0
T2DR_mean_vsT2_ALL,0.6,2.0,42.0
T2DR_median_ALL,0.0,2.0,42.0
T2DR_median_vsT2_ALL,0.2,2.0,42.0
T2DR_min_ALL,0.0,2.0,42.0
T2DR_min_vsT2_ALL,0.8,2.0,42.0
T2DRrate_max_ALL,0.0,2.0,42.0
T2DRrate_max_vsT2_ALL,0.0,2.0,42.0
T2DRrate_mean_ALL,0.0,2.0,42.0
T2DRrate_mean_vsT2_ALL,0.0,2.0,42.0
T2DRrate_median_ALL,0.0,2.0,42.0
T2DRrate_median_vsT2_ALL,0.0,2.0,42.0
T2DRrate_min_ALL,0.0,2.0,42.0
T2DRrate_min_vsT2_ALL,0.0,2.0,42.0
T2FGA_max_ALL,0.0,2.0,42.0
T2FGA_max_vsT2_ALL,0.0,2.0,42.0
T2FGA_mean_ALL,0.0,2.0,42.0
T2FGA_mean_vsT2_ALL,0.0,2.0,42.0
T2FGA_median_ALL,0.0,2.0,42.0
T2FGA_median_vsT2_ALL,0.0,2.0,42.0
T2FGA_min_ALL,0.0,2.0,42.0
T2FGA_min_vsT2_ALL,0.0,2.0,42.0
T2FGM3_max_ALL,0.0,2.0,42.0
T2FGM3_max_vsT2_ALL,0.0,2.0,42.0
T2FGM3_mean_ALL,0.0,2.0,42.0
T2FGM3_mean_vsT2_ALL,0.0,2.0,42.0
T2FGM3_median_ALL,0.0,2.0,42.0
T2FGM3_median_vsT2_ALL,0.0,2.0,42.0
T2FGM3_min_ALL,0.0,2.0,42.0
T2FGM3_min_vsT2_ALL,0.0,2.0,42.0
T2FGM_max_ALL,0.0,2.0,42.0
T2FGM_max_vsT2_ALL,0.6,2.0,42.0
T2FGM_mean_ALL,0.0,2.0,42.0
T2FGM_mean_vsT2_ALL,2.2,2.0,42.0
T2FGM_median_ALL,0.0,2.0,42.0
T2FGM_median_vsT2_ALL,1.2,2.0,42.0
T2FGM_min_ALL,0.0,2.0,42.0
T2FGM_min_vsT2_ALL,1.4,2.0,42.0
T2FTA_max_ALL,0.0,2.0,42.0
T2FTA_max_vsT2_ALL,0.0,2.0,42.0
T2FTA_mean_ALL,0.0,2.0,42.0
T2FTA_mean_vsT2_ALL,0.0,2.0,42.0
T2FTA_median_ALL,0.0,2.0,42.0
T2FTA_median_vsT2_ALL,0.0,2.0,42.0
T2FTA_min_ALL,0.0,2.0,42.0
T2FTA_min_vsT2_ALL,0.0,2.0,42.0
T2FTM_max_ALL,0.0,2.0,42.0
T2FTM_max_vsT2_ALL,0.0,2.0,42.0
T2FTM_mean_ALL,0.0,2.0,42.0
T2FTM_mean_vsT2_ALL,0.0,2.0,42.0
T2FTM_median_ALL,0.0,2.0,42.0
T2FTM_median_vsT2_ALL,0.0,2.0,42.0
T2FTM_min_ALL,0.0,2.0,42.0
T2FTM_min_vsT2_ALL,0.2,2.0,42.0
T2FTR_max_ALL,0.0,2.0,42.0
T2FTR_max_vsT2_ALL,0.0,2.0,42.0
T2FTR_mean_ALL,0.0,2.0,42.0
T2FTR_mean_vsT2_ALL,0.0,2.0,42.0
T2FTR_median_ALL,0.0,2.0,42.0
T2FTR_median_vsT2_ALL,0.0,2.0,42.0
T2FTR_min_ALL,0.0,2.0,42.0
T2FTR_min_vsT2_ALL,0.0,2.0,42.0
T2FTrate_max_ALL,0.0,2.0,42.0
T2FTrate_max_vsT2_ALL,0.0,2.0,42.0
T2FTrate_mean_ALL,0.0,2.0,42.0
T2FTrate_mean_vsT2_ALL,0.0,2.0,42.0
T2FTrate_median_ALL,0.0,2.0,42.0
T2FTrate_median_vsT2_ALL,0.0,2.0,42.0
T2FTrate_min_ALL,0.0,2.0,42.0
T2FTrate_min_vsT2_ALL,0.0,2.0,42.0
T2Fgrate3_max_ALL,0.0,2.0,42.0
T2Fgrate3_max_vsT2_ALL,0.0,2.0,42.0
T2Fgrate3_mean_ALL,0.0,2.0,42.0
T2Fgrate3_mean_vsT2_ALL,0.4,2.0,42.0
T2Fgrate3_median_ALL,0.0,2.0,42.0
T2Fgrate3_median_vsT2_ALL,0.2,2.0,42.0
T2Fgrate3_min_ALL,0.0,2.0,42.0
T2Fgrate3_min_vsT2_ALL,0.0,2.0,42.0
T2Fgrate_max_ALL,0.0,2.0,42.0
T2Fgrate_max_vsT2_ALL,4.0,2.0,42.0
T2Fgrate_mean_ALL,0.0,2.0,42.0
T2Fgrate_mean_vsT2_ALL,10.2,2.0,42.0
T2Fgrate_median_ALL,0.0,2.0,42.0
T2Fgrate_median_vsT2_ALL,2.4,2.0,42.0
T2Fgrate_min_ALL,0.0,2.0,42.0
T2Fgrate_min_vsT2_ALL,2.2,2.0,42.0
T2OR_max_ALL,0.0,2.0,42.0
T2OR_max_vsT2_ALL,0.0,2.0,42.0
T2OR_mean_ALL,0.0,2.0,42.0
T2OR_mean_vsT2_ALL,0.0,2.0,42.0
T2OR_median_ALL,0.0,2.0,42.0
T2OR_median_vsT2_ALL,0.0,2.0,42.0
T2OR_min_ALL,0.0,2.0,42.0
T2OR_min_vsT2_ALL,0.0,2.0,42.0
T2ORrate_max_ALL,0.0,2.0,42.0
T2ORrate_max_vsT2_ALL,0.0,2.0,42.0
T2ORrate_mean_ALL,0.0,2.0,42.0
T2ORrate_mean_vsT2_ALL,0.6,2.0,42.0
T2ORrate_median_ALL,0.0,2.0,42.0
T2ORrate_median_vsT2_ALL,0.0,2.0,42.0
T2ORrate_min_ALL,0.0,2.0,42.0
T2ORrate_min_vsT2_ALL,0.2,2.0,42.0
T2PF_max_ALL,0.0,2.0,42.0
T2PF_max_vsT2_ALL,0.0,2.0,42.0
T2PF_mean_ALL,0.0,2.0,42.0
T2PF_mean_vsT2_ALL,0.0,2.0,42.0
T2PF_median_ALL,0.0,2.0,42.0
T2PF_median_vsT2_ALL,0.0,2.0,42.0
T2PF_min_ALL,0.0,2.0,42.0
T2PF_min_vsT2_ALL,0.0,2.0,42.0
T2Stl_max_ALL,0.0,2.0,42.0
T2Stl_max_vsT2_ALL,0.0,2.0,42.0
T2Stl_mean_ALL,0.0,2.0,42.0
T2Stl_mean_vsT2_ALL,0.0,2.0,42.0
T2Stl_median_ALL,0.0,2.0,42.0
T2Stl_median_vsT2_ALL,0.0,2.0,42.0
T2Stl_min_ALL,0.0,2.0,42.0
T2Stl_min_vsT2_ALL,0.0,2.0,42.0
T2TO_max_ALL,0.0,2.0,42.0
T2TO_max_vsT2_ALL,0.0,2.0,42.0
T2TO_mean_ALL,0.0,2.0,42.0
T2TO_mean_vsT2_ALL,0.0,2.0,42.0
T2TO_median_ALL,0.0,2.0,42.0
T2TO_median_vsT2_ALL,0.0,2.0,42.0
T2TO_min_ALL,0.0,2.0,42.0
T2TO_min_vsT2_ALL,0.0,2.0,42.0
T2TRB_max_ALL,0.0,2.0,42.0
T2TRB_max_vsT2_ALL,0.0,2.0,42.0
T2TRB_mean_ALL,0.0,2.0,42.0
T2TRB_mean_vsT2_ALL,0.2,2.0,42.0
T2TRB_median_ALL,0.0,2.0,42.0
T2TRB_median_vsT2_ALL,0.0,2.0,42.0
T2TRB_min_ALL,0.0,2.0,42.0
T2TRB_min_vsT2_ALL,0.0,2.0,42.0
T2TRBrate_max_ALL,0.0,2.0,42.0
T2TRBrate_max_vsT2_ALL,1.4,2.0,42.0
T2TRBrate_mean_ALL,0.0,2.0,42.0
T2TRBrate_mean_vsT2_ALL,3.6,2.0,42.0
T2TRBrate_median_ALL,0.0,2.0,42.0
T2TRBrate_median_vsT2_ALL,0.4,2.0,42.0
T2TRBrate_min_ALL,0.0,2.0,42.0
T2TRBrate_min_vsT2_ALL,0.6,2.0,42.0
T2_seed,10.4,2.0,42.0
T2_seed_ALL,0.0,2.0,42.0
T2_seed_vsT2_ALL,25.0,2.0,42.0
T2winrate,72.0,2.0,42.0
T2winrate_ALL,0.0,2.0,42.0
T2winrate_vsT2_ALL,58.4,2.0,42.0
Team1ID,0.0,2.0,42.0
Team2ID,0.0,2.0,42.0
seeddiff,373.8,2.0,42.0
seeddiff_ALL,15.6,2.0,42.0
seeddiff_vsT2_ALL,315.2,2.0,42.0
winratediff,0.0,2.0,42.0
winratediff_ALL,45.8,2.0,42.0
winratediff_vsT2_ALL,0.0,2.0,42.0
